ccode,year,xpolity,xpolity_nas
165,1999,7,7
165,2000,7,7
165,2001,7,7
165,2002,7,7
165,2003,7,7
165,2004,7,7
200,1946,7,7
200,1947,7,7
200,1948,7,7
200,1949,7,7
200,1950,7,7
200,1951,7,7
200,1952,7,7
200,1953,7,7
200,1954,7,7
200,1955,7,7
200,1956,7,7
200,1957,7,7
200,1958,7,7
200,1959,7,7
200,1960,7,7
200,1961,7,7
200,1962,7,7
200,1963,7,7
200,1964,7,7
200,1965,7,7
200,1966,7,7
200,1967,7,7
200,1968,7,7
200,1969,7,7
200,1970,7,7
200,1971,7,7
200,1972,7,7
200,1973,7,7
200,1974,7,7
200,1975,7,7
200,1976,7,7
200,1977,7,7
200,1978,7,7
200,1979,7,7
200,1980,7,7
200,1981,7,7
200,1982,7,7
200,1983,7,7
200,1984,7,7
200,1985,7,7
200,1986,7,7
200,1987,7,7
200,1988,7,7
200,1989,7,7
200,1990,7,7
200,1991,7,7
200,1992,7,7
200,1993,7,7
200,1994,7,7
200,1995,7,7
200,1996,7,7
200,1997,7,7
200,1998,7,7
200,1999,7,7
200,2000,7,7
200,2001,7,7
200,2002,7,7
200,2003,7,7
200,2004,7,7
205,1946,7,7
205,1947,7,7
205,1948,7,7
205,1949,7,7
205,1950,7,7
205,1951,7,7
205,1952,7,7
205,1953,7,7
205,1954,7,7
205,1955,7,7
205,1956,7,7
205,1957,7,7
205,1958,7,7
205,1959,7,7
205,1960,7,7
205,1961,7,7
205,1962,7,7
205,1963,7,7
205,1964,7,7
205,1965,7,7
205,1966,7,7
205,1967,7,7
205,1968,7,7
205,1969,7,7
205,1970,7,7
205,1971,7,7
205,1972,7,7
205,1973,7,7
205,1974,7,7
205,1975,7,7
205,1976,7,7
205,1977,7,7
205,1978,7,7
205,1979,7,7
205,1980,7,7
205,1981,7,7
205,1982,7,7
205,1983,7,7
205,1984,7,7
205,1985,7,7
205,1986,7,7
205,1987,7,7
205,1988,7,7
205,1989,7,7
205,1990,7,7
205,1991,7,7
205,1992,7,7
205,1993,7,7
205,1994,7,7
205,1995,7,7
205,1996,7,7
205,1997,7,7
205,1998,7,7
205,1999,7,7
205,2000,7,7
205,2001,7,7
205,2002,7,7
205,2003,7,7
205,2004,7,7
210,1946,7,7
210,1947,7,7
210,1948,7,7
210,1949,7,7
210,1950,7,7
210,1951,7,7
210,1952,7,7
210,1953,7,7
210,1954,7,7
210,1955,7,7
210,1956,7,7
210,1957,7,7
210,1958,7,7
210,1959,7,7
210,1960,7,7
210,1961,7,7
210,1962,7,7
210,1963,7,7
210,1964,7,7
210,1965,7,7
210,1966,7,7
210,1967,7,7
210,1968,7,7
210,1969,7,7
210,1970,7,7
210,1971,7,7
210,1972,7,7
210,1973,7,7
210,1974,7,7
210,1975,7,7
210,1976,7,7
210,1977,7,7
210,1978,7,7
210,1979,7,7
210,1980,7,7
210,1981,7,7
210,1982,7,7
210,1983,7,7
210,1984,7,7
210,1985,7,7
210,1986,7,7
210,1987,7,7
210,1988,7,7
210,1989,7,7
210,1990,7,7
210,1991,7,7
210,1992,7,7
210,1993,7,7
210,1994,7,7
210,1995,7,7
210,1996,7,7
210,1997,7,7
210,1998,7,7
210,1999,7,7
210,2000,7,7
210,2001,7,7
210,2002,7,7
210,2003,7,7
210,2004,7,7
211,1946,7,7
211,1947,7,7
211,1948,7,7
211,1949,7,7
211,1950,7,7
211,1951,7,7
211,1952,7,7
211,1953,7,7
211,1954,7,7
211,1955,7,7
211,1956,7,7
211,1957,7,7
211,1958,7,7
211,1959,7,7
211,1960,7,7
211,1961,7,7
211,1962,7,7
211,1963,7,7
211,1964,7,7
211,1965,7,7
211,1966,7,7
211,1967,7,7
211,1968,7,7
211,1969,7,7
211,1970,7,7
211,1971,7,7
211,1972,7,7
211,1973,7,7
211,1974,7,7
211,1975,7,7
211,1976,7,7
211,1977,7,7
211,1978,7,7
211,1979,7,7
211,1980,7,7
211,1981,7,7
211,1982,7,7
211,1983,7,7
211,1984,7,7
211,1985,7,7
211,1986,7,7
211,1987,7,7
211,1988,7,7
211,1989,7,7
211,1990,7,7
211,1991,7,7
211,1992,7,7
211,1993,7,7
211,1994,7,7
211,1995,7,7
211,1996,7,7
211,1997,7,7
211,1998,7,7
211,1999,7,7
211,2000,7,7
211,2001,7,7
211,2002,7,7
211,2003,7,7
211,2004,7,7
220,1946,7,7
220,1947,7,7
220,1948,7,7
220,1949,7,7
220,1950,7,7
220,1951,7,7
220,1952,7,7
220,1953,7,7
220,1954,7,7
220,1955,7,7
220,1956,7,7
220,1957,7,7
220,1958,2,2
220,1959,2,2
220,1960,2,2
220,1961,2,2
220,1962,2,2
220,1963,2,2
220,1964,2,2
220,1965,2,2
220,1966,2,2
220,1967,2,2
220,1968,2,2
220,1969,5,5
220,1970,5,5
220,1971,5,5
220,1972,5,5
220,1973,5,5
220,1974,5,5
220,1975,5,5
220,1976,5,5
220,1977,5,5
220,1978,5,5
220,1979,5,5
220,1980,5,5
220,1981,5,5
220,1982,5,5
220,1983,5,5
220,1984,5,5
220,1985,5,5
220,1986,6,6
220,1987,6,6
220,1988,6,6
220,1989,6,6
220,1990,6,6
220,1991,6,6
220,1992,6,6
220,1993,6,6
220,1994,6,6
220,1995,6,6
220,1996,6,6
220,1997,6,6
220,1998,6,6
220,1999,6,6
220,2000,6,6
220,2001,6,6
220,2002,6,6
220,2003,6,6
220,2004,6,6
225,1946,7,7
225,1947,7,7
225,1948,7,7
225,1949,7,7
225,1950,7,7
225,1951,7,7
225,1952,7,7
225,1953,7,7
225,1954,7,7
225,1955,7,7
225,1956,7,7
225,1957,7,7
225,1958,7,7
225,1959,7,7
225,1960,7,7
225,1961,7,7
225,1962,7,7
225,1963,7,7
225,1964,7,7
225,1965,7,7
225,1966,7,7
225,1967,7,7
225,1968,7,7
225,1969,7,7
225,1970,7,7
225,1971,7,7
225,1972,7,7
225,1973,7,7
225,1974,7,7
225,1975,7,7
225,1976,7,7
225,1977,7,7
225,1978,7,7
225,1979,7,7
225,1980,7,7
225,1981,7,7
225,1982,7,7
225,1983,7,7
225,1984,7,7
225,1985,7,7
225,1986,7,7
225,1987,7,7
225,1988,7,7
225,1989,7,7
225,1990,7,7
225,1991,7,7
225,1992,7,7
225,1993,7,7
225,1994,7,7
225,1995,7,7
225,1996,7,7
225,1997,7,7
225,1998,7,7
225,1999,7,7
225,2000,7,7
225,2001,7,7
225,2002,7,7
225,2003,7,7
225,2004,7,7
230,1946,-3,-3
230,1947,-3,-3
230,1948,-3,-3
230,1949,-3,-3
230,1950,-3,-3
230,1951,-3,-3
230,1952,-3,-3
230,1953,-3,-3
230,1954,-3,-3
230,1955,-3,-3
230,1956,-3,-3
230,1957,-3,-3
230,1958,-3,-3
230,1959,-3,-3
230,1960,-3,-3
230,1961,-3,-3
230,1962,-3,-3
230,1963,-3,-3
230,1964,-3,-3
230,1965,-3,-3
230,1966,-3,-3
230,1967,-3,-3
230,1968,-3,-3
230,1969,-3,-3
230,1970,-3,-3
230,1971,-3,-3
230,1972,-3,-3
230,1973,-3,-3
230,1974,-3,-3
230,1975,-88,
230,1976,-88,
230,1977,-88,
230,1978,7,7
230,1979,7,7
230,1980,7,7
230,1981,7,7
230,1982,7,7
230,1983,7,7
230,1984,7,7
230,1985,7,7
230,1986,7,7
230,1987,7,7
230,1988,7,7
230,1989,7,7
230,1990,7,7
230,1991,7,7
230,1992,7,7
230,1993,7,7
230,1994,7,7
230,1995,7,7
230,1996,7,7
230,1997,7,7
230,1998,7,7
230,1999,7,7
230,2000,7,7
230,2001,7,7
230,2002,7,7
230,2003,7,7
230,2004,7,7
235,1946,-5,-5
235,1947,-5,-5
235,1948,-5,-5
235,1949,-5,-5
235,1950,-5,-5
235,1951,-5,-5
235,1952,-5,-5
235,1953,-5,-5
235,1954,-5,-5
235,1955,-5,-5
235,1956,-5,-5
235,1957,-5,-5
235,1958,-5,-5
235,1959,-5,-5
235,1960,-5,-5
235,1961,-5,-5
235,1962,-5,-5
235,1963,-5,-5
235,1964,-5,-5
235,1965,-5,-5
235,1966,-5,-5
235,1967,-5,-5
235,1968,-5,-5
235,1969,-5,-5
235,1970,-5,-5
235,1971,-5,-5
235,1972,-5,-5
235,1973,-5,-5
235,1974,-88,
235,1975,-88,
235,1976,6,6
235,1977,6,6
235,1978,6,6
235,1979,6,6
235,1980,6,6
235,1981,6,6
235,1982,7,7
235,1983,7,7
235,1984,7,7
235,1985,7,7
235,1986,7,7
235,1987,7,7
235,1988,7,7
235,1989,7,7
235,1990,7,7
235,1991,7,7
235,1992,7,7
235,1993,7,7
235,1994,7,7
235,1995,7,7
235,1996,7,7
235,1997,7,7
235,1998,7,7
235,1999,7,7
235,2000,7,7
235,2001,7,7
235,2002,7,7
235,2003,7,7
235,2004,7,7
255,1990,7,7
255,1991,7,7
255,1992,7,7
255,1993,7,7
255,1994,7,7
255,1995,7,7
255,1996,7,7
255,1997,7,7
255,1998,7,7
255,1999,7,7
255,2000,7,7
255,2001,7,7
255,2002,7,7
255,2003,7,7
255,2004,7,7
260,1946,-66,
260,1947,-66,
260,1948,-66,
260,1949,7,7
260,1950,7,7
260,1951,7,7
260,1952,7,7
260,1953,7,7
260,1954,7,7
260,1955,7,7
260,1956,7,7
260,1957,7,7
260,1958,7,7
260,1959,7,7
260,1960,7,7
260,1961,7,7
260,1962,7,7
260,1963,7,7
260,1964,7,7
260,1965,7,7
260,1966,7,7
260,1967,7,7
260,1968,7,7
260,1969,7,7
260,1970,7,7
260,1971,7,7
260,1972,7,7
260,1973,7,7
260,1974,7,7
260,1975,7,7
260,1976,7,7
260,1977,7,7
260,1978,7,7
260,1979,7,7
260,1980,7,7
260,1981,7,7
260,1982,7,7
260,1983,7,7
260,1984,7,7
260,1985,7,7
260,1986,7,7
260,1987,7,7
260,1988,7,7
260,1989,7,7
260,1990,7,7
265,1946,-66,
265,1947,-66,
265,1948,-66,
265,1949,-3,-3
265,1950,-4,-4
265,1951,-4,-4
265,1952,-4,-4
265,1953,-4,-4
265,1954,-4,-4
265,1955,-4,-4
265,1956,-4,-4
265,1957,-4,-4
265,1958,-4,-4
265,1959,-4,-4
265,1960,-5,-5
265,1961,-5,-5
265,1962,-5,-5
265,1963,-5,-5
265,1964,-5,-5
265,1965,-5,-5
265,1966,-5,-5
265,1967,-5,-5
265,1968,-5,-5
265,1969,-5,-5
265,1970,-5,-5
265,1971,-5,-5
265,1972,-5,-5
265,1973,-5,-5
265,1974,-5,-5
265,1975,-5,-5
265,1976,-5,-5
265,1977,-5,-5
265,1978,-5,-5
265,1979,-5,-5
265,1980,-5,-5
265,1981,-5,-5
265,1982,-5,-5
265,1983,-5,-5
265,1984,-5,-5
265,1985,-5,-5
265,1986,-5,-5
265,1987,-5,-5
265,1988,-5,-5
265,1989,-88,
265,1990,-88,
290,1946,-88,
290,1947,-3,-3
290,1948,-3,-3
290,1949,-3,-3
290,1950,-3,-3
290,1951,-3,-3
290,1952,-3,-3
290,1953,-3,-3
290,1954,-3,-3
290,1955,-3,-3
290,1956,-3,-3
290,1957,-3,-3
290,1958,-3,-3
290,1959,-3,-3
290,1960,-3,-3
290,1961,-3,-3
290,1962,-3,-3
290,1963,-3,-3
290,1964,-3,-3
290,1965,-3,-3
290,1966,-3,-3
290,1967,-3,-3
290,1968,-3,-3
290,1969,-3,-3
290,1970,-3,-3
290,1971,-3,-3
290,1972,-3,-3
290,1973,-3,-3
290,1974,-3,-3
290,1975,-3,-3
290,1976,-3,-3
290,1977,-3,-3
290,1978,-3,-3
290,1979,-3,-3
290,1980,-3,-3
290,1981,-4,-4
290,1982,-4,-4
290,1983,-3,-3
290,1984,-3,-3
290,1985,-3,-3
290,1986,-3,-3
290,1987,-3,-3
290,1988,-3,-3
290,1989,3,3
290,1990,3,3
290,1991,6,6
290,1992,6,6
290,1993,6,6
290,1994,6,6
290,1995,7,7
290,1996,7,7
290,1997,7,7
290,1998,7,7
290,1999,7,7
290,2000,7,7
290,2001,7,7
290,2002,7,7
290,2003,7,7
290,2004,7,7
305,1946,7,7
305,1947,7,7
305,1948,7,7
305,1949,7,7
305,1950,7,7
305,1951,7,7
305,1952,7,7
305,1953,7,7
305,1954,7,7
305,1955,7,7
305,1956,7,7
305,1957,7,7
305,1958,7,7
305,1959,7,7
305,1960,7,7
305,1961,7,7
305,1962,7,7
305,1963,7,7
305,1964,7,7
305,1965,7,7
305,1966,7,7
305,1967,7,7
305,1968,7,7
305,1969,7,7
305,1970,7,7
305,1971,7,7
305,1972,7,7
305,1973,7,7
305,1974,7,7
305,1975,7,7
305,1976,7,7
305,1977,7,7
305,1978,7,7
305,1979,7,7
305,1980,7,7
305,1981,7,7
305,1982,7,7
305,1983,7,7
305,1984,7,7
305,1985,7,7
305,1986,7,7
305,1987,7,7
305,1988,7,7
305,1989,7,7
305,1990,7,7
305,1991,7,7
305,1992,7,7
305,1993,7,7
305,1994,7,7
305,1995,7,7
305,1996,7,7
305,1997,7,7
305,1998,7,7
305,1999,7,7
305,2000,7,7
305,2001,7,7
305,2002,7,7
305,2003,7,7
305,2004,7,7
310,1946,-88,
310,1947,-88,
310,1948,-3,-3
310,1949,-3,-3
310,1950,-3,-3
310,1951,-3,-3
310,1952,-3,-3
310,1953,-3,-3
310,1954,-3,-3
310,1955,-3,-3
310,1956,-66,
310,1957,-3,-3
310,1958,-3,-3
310,1959,-3,-3
310,1960,-3,-3
310,1961,-3,-3
310,1962,-3,-3
310,1963,-3,-3
310,1964,-3,-3
310,1965,-3,-3
310,1966,-3,-3
310,1967,-3,-3
310,1968,-3,-3
310,1969,-3,-3
310,1970,-3,-3
310,1971,-3,-3
310,1972,-3,-3
310,1973,-3,-3
310,1974,-3,-3
310,1975,-3,-3
310,1976,-3,-3
310,1977,-3,-3
310,1978,-3,-3
310,1979,-3,-3
310,1980,-3,-3
310,1981,-3,-3
310,1982,-3,-3
310,1983,-3,-3
310,1984,-3,-3
310,1985,-3,-3
310,1986,-3,-3
310,1987,-3,-3
310,1988,1,1
310,1989,-88,
310,1990,7,7
310,1991,7,7
310,1992,7,7
310,1993,7,7
310,1994,7,7
310,1995,7,7
310,1996,7,7
310,1997,7,7
310,1998,7,7
310,1999,7,7
310,2000,7,7
310,2001,7,7
310,2002,7,7
310,2003,7,7
310,2004,7,7
315,1946,7,7
315,1947,-88,
315,1948,-3,-3
315,1949,-3,-3
315,1950,-3,-3
315,1951,-3,-3
315,1952,-3,-3
315,1953,-3,-3
315,1954,-3,-3
315,1955,-3,-3
315,1956,-3,-3
315,1957,-3,-3
315,1958,-3,-3
315,1959,-3,-3
315,1960,-3,-3
315,1961,-3,-3
315,1962,-3,-3
315,1963,-3,-3
315,1964,-3,-3
315,1965,-3,-3
315,1966,-3,-3
315,1967,-3,-3
315,1968,-77,
315,1969,-3,-3
315,1970,-3,-3
315,1971,-3,-3
315,1972,-3,-3
315,1973,-3,-3
315,1974,-3,-3
315,1975,-3,-3
315,1976,-3,-3
315,1977,-3,-3
315,1978,-3,-3
315,1979,-3,-3
315,1980,-3,-3
315,1981,-3,-3
315,1982,-3,-3
315,1983,-3,-3
315,1984,-3,-3
315,1985,-3,-3
315,1986,-3,-3
315,1987,-3,-3
315,1988,-3,-3
315,1989,-3,-3
315,1990,7,7
315,1991,7,7
315,1992,7,7
316,1993,7,7
316,1994,7,7
316,1995,7,7
316,1996,7,7
316,1997,7,7
316,1998,7,7
316,1999,7,7
316,2000,7,7
316,2001,7,7
316,2002,7,7
316,2003,7,7
316,2004,7,7
317,1993,6,6
317,1994,6,6
317,1995,6,6
317,1996,6,6
317,1997,6,6
317,1998,7,7
317,1999,7,7
317,2000,7,7
317,2001,7,7
317,2002,7,7
317,2003,7,7
317,2004,7,7
325,1946,-88,
325,1947,-88,
325,1948,7,7
325,1949,7,7
325,1950,7,7
325,1951,7,7
325,1952,7,7
325,1953,7,7
325,1954,7,7
325,1955,7,7
325,1956,7,7
325,1957,7,7
325,1958,7,7
325,1959,7,7
325,1960,7,7
325,1961,7,7
325,1962,7,7
325,1963,7,7
325,1964,7,7
325,1965,7,7
325,1966,7,7
325,1967,7,7
325,1968,7,7
325,1969,7,7
325,1970,7,7
325,1971,7,7
325,1972,7,7
325,1973,7,7
325,1974,7,7
325,1975,7,7
325,1976,7,7
325,1977,7,7
325,1978,7,7
325,1979,7,7
325,1980,7,7
325,1981,7,7
325,1982,7,7
325,1983,7,7
325,1984,7,7
325,1985,7,7
325,1986,7,7
325,1987,7,7
325,1988,7,7
325,1989,7,7
325,1990,7,7
325,1991,7,7
325,1992,7,7
325,1993,7,7
325,1994,7,7
325,1995,7,7
325,1996,7,7
325,1997,7,7
325,1998,7,7
325,1999,7,7
325,2000,7,7
325,2001,7,7
325,2002,7,7
325,2003,7,7
325,2004,7,7
339,1946,-5,-5
339,1947,-5,-5
339,1948,-5,-5
339,1949,-5,-5
339,1950,-5,-5
339,1951,-5,-5
339,1952,-5,-5
339,1953,-5,-5
339,1954,-5,-5
339,1955,-5,-5
339,1956,-5,-5
339,1957,-5,-5
339,1958,-5,-5
339,1959,-5,-5
339,1960,-5,-5
339,1961,-5,-5
339,1962,-5,-5
339,1963,-5,-5
339,1964,-5,-5
339,1965,-5,-5
339,1966,-5,-5
339,1967,-5,-5
339,1968,-5,-5
339,1969,-5,-5
339,1970,-5,-5
339,1971,-5,-5
339,1972,-5,-5
339,1973,-5,-5
339,1974,-5,-5
339,1975,-5,-5
339,1976,-5,-5
339,1977,-5,-5
339,1978,-5,-5
339,1979,-5,-5
339,1980,-5,-5
339,1981,-5,-5
339,1982,-5,-5
339,1983,-5,-5
339,1984,-5,-5
339,1985,-5,-5
339,1986,-5,-5
339,1987,-5,-5
339,1988,-5,-5
339,1989,-5,-5
339,1990,1,1
339,1991,1,1
339,1992,5,5
339,1993,5,5
339,1994,5,5
339,1995,5,5
339,1996,0,0
339,1997,4,4
339,1998,4,4
339,1999,4,4
339,2000,4,4
339,2001,4,4
339,2002,5,5
339,2003,5,5
339,2004,5,5
343,1991,4,4
343,1992,4,4
343,1993,4,4
343,1994,4,4
343,1995,4,4
343,1996,4,4
343,1997,4,4
343,1998,4,4
343,1999,4,4
343,2000,4,4
343,2001,4,4
343,2002,7,7
343,2003,7,7
343,2004,7,7
344,1991,-3,-3
344,1992,-3,-3
344,1993,-3,-3
344,1994,-3,-3
344,1995,-3,-3
344,1996,-3,-3
344,1997,-3,-3
344,1998,-3,-3
344,1999,-88,
344,2000,5,5
344,2001,5,5
344,2002,5,5
344,2003,5,5
344,2004,5,5
345,1946,-3,-3
345,1947,-3,-3
345,1948,-3,-3
345,1949,-3,-3
345,1950,-3,-3
345,1951,-88,
345,1952,-88,
345,1953,-3,-3
345,1954,-3,-3
345,1955,-3,-3
345,1956,-3,-3
345,1957,-3,-3
345,1958,-3,-3
345,1959,-3,-3
345,1960,-3,-3
345,1961,-3,-3
345,1962,-3,-3
345,1963,-3,-3
345,1964,-3,-3
345,1965,-3,-3
345,1966,-3,-3
345,1967,-3,-3
345,1968,-3,-3
345,1969,-3,-3
345,1970,-3,-3
345,1971,-3,-3
345,1972,-3,-3
345,1973,-3,-3
345,1974,-3,-3
345,1975,-3,-3
345,1976,-3,-3
345,1977,-3,-3
345,1978,-3,-3
345,1979,-3,-3
345,1980,-1,-1
345,1981,-1,-1
345,1982,-1,-1
345,1983,-1,-1
345,1984,-1,-1
345,1985,-1,-1
345,1986,-1,-1
345,1987,-1,-1
345,1988,-1,-1
345,1989,-1,-1
345,1990,-3,-3
345,1991,-3,-3
346,1992,-77,
346,1993,-77,
346,1994,-77,
346,1995,-66,
346,1996,-66,
346,1997,-66,
346,1998,-66,
346,1999,-66,
346,2000,-66,
346,2001,-66,
346,2002,-66,
346,2003,-66,
346,2004,-66,
347,1991,-3,-3
347,1992,-3,-3
347,1993,-5,-5
347,1994,-5,-5
347,1995,-5,-5
347,1996,-5,-5
347,1997,-4,-4
347,1998,-4,-4
347,1999,-3,-3
347,2000,5,5
347,2001,5,5
347,2002,5,5
347,2003,5,5
347,2004,5,5
349,1991,7,7
349,1992,7,7
349,1993,7,7
349,1994,7,7
349,1995,7,7
349,1996,7,7
349,1997,7,7
349,1998,7,7
349,1999,7,7
349,2000,7,7
349,2001,7,7
349,2002,7,7
349,2003,7,7
349,2004,7,7
350,1946,7,7
350,1947,7,7
350,1948,7,7
350,1949,7,7
350,1950,7,7
350,1951,7,7
350,1952,7,7
350,1953,7,7
350,1954,7,7
350,1955,7,7
350,1956,7,7
350,1957,7,7
350,1958,7,7
350,1959,7,7
350,1960,7,7
350,1961,7,7
350,1962,7,7
350,1963,7,7
350,1964,7,7
350,1965,7,7
350,1966,7,7
350,1967,-3,-3
350,1968,-3,-3
350,1969,-3,-3
350,1970,-3,-3
350,1971,-3,-3
350,1972,-3,-3
350,1973,-3,-3
350,1974,-88,
350,1975,5,5
350,1976,5,5
350,1977,5,5
350,1978,5,5
350,1979,5,5
350,1980,5,5
350,1981,5,5
350,1982,5,5
350,1983,5,5
350,1984,5,5
350,1985,5,5
350,1986,7,7
350,1987,7,7
350,1988,7,7
350,1989,7,7
350,1990,7,7
350,1991,7,7
350,1992,7,7
350,1993,7,7
350,1994,7,7
350,1995,7,7
350,1996,7,7
350,1997,7,7
350,1998,7,7
350,1999,7,7
350,2000,7,7
350,2001,7,7
350,2002,7,7
350,2003,7,7
350,2004,7,7
352,1960,7,7
352,1961,7,7
352,1962,7,7
352,1963,-77,
352,1964,-77,
352,1965,-77,
352,1966,-77,
352,1967,-77,
352,1968,6,6
352,1969,6,6
352,1970,6,6
352,1971,6,6
352,1972,6,6
352,1973,6,6
352,1974,7,7
352,1975,7,7
352,1976,7,7
352,1977,7,7
352,1978,7,7
352,1979,7,7
352,1980,7,7
352,1981,7,7
352,1982,7,7
352,1983,7,7
352,1984,7,7
352,1985,7,7
352,1986,7,7
352,1987,7,7
352,1988,7,7
352,1989,7,7
352,1990,7,7
352,1991,7,7
352,1992,7,7
352,1993,7,7
352,1994,7,7
352,1995,7,7
352,1996,7,7
352,1997,7,7
352,1998,7,7
352,1999,7,7
352,2000,7,7
352,2001,7,7
352,2002,7,7
352,2003,7,7
352,2004,7,7
355,1946,-3,-3
355,1947,-3,-3
355,1948,-3,-3
355,1949,-3,-3
355,1950,-3,-3
355,1951,-3,-3
355,1952,-3,-3
355,1953,-3,-3
355,1954,-3,-3
355,1955,-3,-3
355,1956,-3,-3
355,1957,-3,-3
355,1958,-3,-3
355,1959,-3,-3
355,1960,-3,-3
355,1961,-3,-3
355,1962,-3,-3
355,1963,-3,-3
355,1964,-3,-3
355,1965,-3,-3
355,1966,-3,-3
355,1967,-3,-3
355,1968,-3,-3
355,1969,-3,-3
355,1970,-3,-3
355,1971,-3,-3
355,1972,-3,-3
355,1973,-3,-3
355,1974,-3,-3
355,1975,-3,-3
355,1976,-3,-3
355,1977,-3,-3
355,1978,-3,-3
355,1979,-3,-3
355,1980,-3,-3
355,1981,-3,-3
355,1982,-3,-3
355,1983,-3,-3
355,1984,-3,-3
355,1985,-3,-3
355,1986,-3,-3
355,1987,-3,-3
355,1988,-3,-3
355,1989,-3,-3
355,1990,7,7
355,1991,7,7
355,1992,7,7
355,1993,7,7
355,1994,7,7
355,1995,7,7
355,1996,7,7
355,1997,7,7
355,1998,7,7
355,1999,7,7
355,2000,7,7
355,2001,7,7
355,2002,7,7
355,2003,7,7
355,2004,7,7
359,1991,4,4
359,1992,4,4
359,1993,6,6
359,1994,6,6
359,1995,6,6
359,1996,6,6
359,1997,6,6
359,1998,6,6
359,1999,6,6
359,2000,6,6
359,2001,7,7
359,2002,7,7
359,2003,7,7
359,2004,7,7
360,1946,-88,
360,1947,-88,
360,1948,-3,-3
360,1949,-3,-3
360,1950,-3,-3
360,1951,-3,-3
360,1952,-3,-3
360,1953,-3,-3
360,1954,-3,-3
360,1955,-3,-3
360,1956,-3,-3
360,1957,-3,-3
360,1958,-3,-3
360,1959,-3,-3
360,1960,-3,-3
360,1961,-3,-3
360,1962,-3,-3
360,1963,-3,-3
360,1964,-3,-3
360,1965,-3,-3
360,1966,-3,-3
360,1967,-3,-3
360,1968,-3,-3
360,1969,-3,-3
360,1970,-3,-3
360,1971,-3,-3
360,1972,-3,-3
360,1973,-3,-3
360,1974,-3,-3
360,1975,-3,-3
360,1976,-3,-3
360,1977,-4,-4
360,1978,-4,-4
360,1979,-4,-4
360,1980,-4,-4
360,1981,-4,-4
360,1982,-4,-4
360,1983,-4,-4
360,1984,-4,-4
360,1985,-4,-4
360,1986,-4,-4
360,1987,-4,-4
360,1988,-4,-4
360,1989,-88,
360,1990,4,4
360,1991,4,4
360,1992,4,4
360,1993,4,4
360,1994,4,4
360,1995,4,4
360,1996,6,6
360,1997,6,6
360,1998,6,6
360,1999,6,6
360,2000,6,6
360,2001,6,6
360,2002,6,6
360,2003,6,6
360,2004,7,7
364,1946,-5,-5
364,1947,-5,-5
364,1948,-5,-5
364,1949,-5,-5
364,1950,-5,-5
364,1951,-5,-5
364,1952,-5,-5
364,1953,-3,-3
364,1954,-3,-3
364,1955,-3,-3
364,1956,-3,-3
364,1957,-3,-3
364,1958,-3,-3
364,1959,-3,-3
364,1960,-3,-3
364,1961,-3,-3
364,1962,-3,-3
364,1963,-3,-3
364,1964,-3,-3
364,1965,-3,-3
364,1966,-3,-3
364,1967,-3,-3
364,1968,-3,-3
364,1969,-3,-3
364,1970,-3,-3
364,1971,-3,-3
364,1972,-3,-3
364,1973,-3,-3
364,1974,-3,-3
364,1975,-3,-3
364,1976,-3,-3
364,1977,-3,-3
364,1978,-3,-3
364,1979,-3,-3
364,1980,-3,-3
364,1981,-3,-3
364,1982,-3,-3
364,1983,-3,-3
364,1984,-3,-3
364,1985,-3,-3
364,1986,-3,-3
364,1987,-3,-3
364,1988,-3,-3
364,1989,-1,-1
364,1990,3,3
364,1991,3,3
365,1992,5,5
365,1993,2,2
365,1994,2,2
365,1995,2,2
365,1996,2,2
365,1997,2,2
365,1998,2,2
365,1999,2,2
365,2000,5,5
365,2001,5,5
365,2002,5,5
365,2003,5,5
365,2004,5,5
366,1991,6,6
366,1992,6,6
366,1993,6,6
366,1994,6,6
366,1995,6,6
366,1996,6,6
366,1997,6,6
366,1998,6,6
366,1999,6,6
366,2000,6,6
366,2001,6,6
366,2002,6,6
366,2003,6,6
366,2004,6,6
367,1991,6,6
367,1992,6,6
367,1993,6,6
367,1994,6,6
367,1995,6,6
367,1996,6,6
367,1997,6,6
367,1998,6,6
367,1999,6,6
367,2000,6,6
367,2001,6,6
367,2002,6,6
367,2003,6,6
367,2004,6,6
368,1991,7,7
368,1992,7,7
368,1993,7,7
368,1994,7,7
368,1995,7,7
368,1996,7,7
368,1997,7,7
368,1998,7,7
368,1999,7,7
368,2000,7,7
368,2001,7,7
368,2002,7,7
368,2003,7,7
368,2004,7,7
369,1991,5,5
369,1992,5,5
369,1993,4,4
369,1994,5,5
369,1995,5,5
369,1996,5,5
369,1997,5,5
369,1998,5,5
369,1999,5,5
369,2000,5,5
369,2001,5,5
369,2002,5,5
369,2003,5,5
369,2004,5,5
370,1991,6,6
370,1992,6,6
370,1993,6,6
370,1994,7,7
370,1995,2,2
370,1996,-4,-4
370,1997,-4,-4
370,1998,-4,-4
370,1999,-4,-4
370,2000,-4,-4
370,2001,-4,-4
370,2002,-4,-4
370,2003,-4,-4
370,2004,-4,-4
371,1991,5,5
371,1992,5,5
371,1993,5,5
371,1994,5,5
371,1995,2,2
371,1996,-3,-3
371,1997,-3,-3
371,1998,4,4
371,1999,4,4
371,2000,4,4
371,2001,4,4
371,2002,4,4
371,2003,4,4
371,2004,4,4
372,1991,4,4
372,1992,4,4
372,1993,4,4
372,1994,4,4
372,1995,4,4
