"ccode","year","newstate","latent_mean","latent_sd","terror_events","terror_killed","max_hostlevel","cwar","cwar_territory","cwar_government","ns_fat","osv_fat","uds","uds_xpolity","part","polity2","durable","xrreg","xrcomp","xropen","xconst","parreg","parcomp","geddes","disap","kill","polpris","tort","pop","rgdppc","exclpop","oilpc","violent_protest","nonviolent_protest","xpolity","xpolity_nas","ethfrac"
260,1991,"not a recent entrant",NA,NA,65,10,"no dispute","no civil war","no terr. civil war","no gov. civil war",0,0,1.288678706,1.19603281754871,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-autocracy",NA,NA,NA,NA,11.2854211694165,10.03806958055,NA,NA,0,0,NA,NA,0.0259799
260,1992,"not a recent entrant",NA,NA,156,17,"no dispute","no civil war","no terr. civil war","no gov. civil war",0,0,1.285952275,1.19759648709683,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-autocracy",NA,NA,NA,NA,11.2933130468605,10.0730501421145,NA,NA,0,0,NA,NA,0.0259799
260,1993,"not a recent entrant",NA,NA,0,0,"no dispute","no civil war","no terr. civil war","no gov. civil war",0,0,1.285859725,1.20207140406687,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-autocracy",NA,NA,NA,NA,11.301291918674,10.0718420221015,NA,NA,0,0,NA,NA,0.0259799
260,1994,"not a recent entrant",NA,NA,79,2,"no dispute","no civil war","no terr. civil war","no gov. civil war",0,0,1.28005515,1.19809115739317,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-autocracy",NA,NA,NA,NA,11.3082992790824,10.1072713064905,NA,NA,0,0,NA,NA,0.0259799
260,1995,"not a recent entrant",NA,NA,147,10,"no dispute","no civil war","no terr. civil war","no gov. civil war",0,0,1.284112511,1.20225173403858,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-autocracy",NA,NA,NA,NA,11.3136136680094,10.1447554608934,NA,NA,0,0,NA,NA,0.0259799
260,1996,"not a recent entrant",NA,NA,50,1,"no dispute","no civil war","no terr. civil war","no gov. civil war",0,0,1.277172303,1.20158496374107,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-autocracy",NA,NA,NA,NA,11.3169145956348,10.1467587763528,NA,NA,0,0,NA,NA,0.0259799
260,1997,"not a recent entrant",NA,NA,12,0,"no dispute","no civil war","no terr. civil war","no gov. civil war",0,0,1.283131922,1.20022192290984,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-autocracy",NA,NA,NA,NA,11.3184424970858,10.164572537536,NA,NA,0,0,NA,NA,0.0259799
260,1998,"not a recent entrant",NA,NA,5,0,"no dispute","no civil war","no terr. civil war","no gov. civil war",0,0,1.451318333,1.414252680709,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-autocracy",NA,NA,NA,NA,11.3187394429362,10.1963067821716,NA,NA,0,0,NA,NA,0.0259799
260,1999,"not a recent entrant",NA,NA,12,3,"no dispute","no civil war","no terr. civil war","no gov. civil war",0,0,1.460202748,1.41426845741325,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-autocracy",NA,NA,NA,NA,11.318630998088,10.2254127058359,NA,NA,0,0,NA,NA,0.0259799
260,2000,"not a recent entrant",NA,NA,7,0,"no dispute","no civil war","no terr. civil war","no gov. civil war",0,0,1.093958047,1.00584963598089,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-autocracy",NA,NA,NA,NA,11.3187219565443,10.2590790597692,NA,NA,0,0,NA,NA,0.0259799
260,2001,"not a recent entrant",NA,NA,4,0,"no dispute","no civil war","no terr. civil war","no gov. civil war",0,0,1.457438834,1.41161381291327,NA,NA,NA,NA,NA,NA,NA,NA,NA,"non-autocracy",NA,NA,NA,NA,11.3191496782336,10.2687530418525,NA,NA,0,0,NA,NA,0.0259799
